Classifier,Fold,Repeat,train_auc,train_f1,val_auc,val_mcc,val_kappa,val_f1_binary,val_f1_macro,val_accuracy,val_sensitivity,val_specificity,val_ppv,val_npv,val_balanced_accuracy,per_class_precision,per_class_recall,per_class_f1,per_class_accuracy
SVM,28,6,0.9979939125622579,0.970873786407767,0.7406593406593407,0.31741005549570805,0.3131367292225201,0.631578947368421,0.654251012145749,0.6557377049180327,0.6923076923076923,0.6285714285714286,0.5806451612903226,0.7333333333333333,0.6604395604395604,"[0.7333333333333333, 0.5806451612903226]","[0.6285714285714286, 0.6923076923076923]","[0.676923076923077, 0.631578947368421]","[0.6285714285714286, 0.6923076923076923]"
SVM,29,6,0.9981322634200331,0.9856459330143541,0.7747252747252747,0.44023570343249685,0.40165203923593185,0.7076923076923077,0.6871794871794872,0.6885245901639344,0.8846153846153846,0.5428571428571428,0.5897435897435898,0.8636363636363636,0.7137362637362636,"[0.8636363636363636, 0.5897435897435898]","[0.5428571428571428, 0.8846153846153846]","[0.6666666666666666, 0.7076923076923077]","[0.5428571428571428, 0.8846153846153846]"
SVM,30,6,0.9993818681318681,0.9807692307692307,0.8280542986425339,0.655779747404493,0.638157894736842,0.8135593220338984,0.8166157265907197,0.8166666666666667,0.9230769230769231,0.7352941176470589,0.7272727272727273,0.9259259259259259,0.829185520361991,"[0.9259259259259259, 0.7272727272727273]","[0.7352941176470589, 0.9230769230769231]","[0.819672131147541, 0.8135593220338984]","[0.7352941176470589, 0.9230769230769231]"
SVM,31,7,0.9982706142778085,0.970873786407767,0.8307692307692308,0.5606522789987913,0.5577244841048523,0.7346938775510204,0.7783058428850993,0.7868852459016393,0.6923076923076923,0.8571428571428571,0.782608695652174,0.7894736842105263,0.7747252747252746,"[0.7894736842105263, 0.782608695652174]","[0.8571428571428571, 0.6923076923076923]","[0.821917808219178, 0.7346938775510204]","[0.8571428571428571, 0.6923076923076923]"
SVM,32,7,0.9991698948533481,0.9811320754716981,0.7978021978021979,0.5092700939450477,0.46463603510583373,0.7384615384615385,0.7201079622132254,0.7213114754098361,0.9230769230769231,0.5714285714285714,0.6153846153846154,0.9090909090909091,0.7472527472527473,"[0.9090909090909091, 0.6153846153846154]","[0.5714285714285714, 0.9230769230769231]","[0.7017543859649122, 0.7384615384615385]","[0.5714285714285714, 0.9230769230769231]"
SVM,33,7,0.9988931931377975,0.9809523809523809,0.798901098901099,0.38371832051364707,0.37855227882037534,0.6666666666666666,0.6871794871794872,0.6885245901639344,0.7307692307692307,0.6571428571428571,0.6129032258064516,0.7666666666666667,0.6939560439560439,"[0.7666666666666667, 0.6129032258064516]","[0.6571428571428571, 0.7307692307692307]","[0.7076923076923077, 0.6666666666666666]","[0.6571428571428571, 0.7307692307692307]"
SVM,34,7,0.9986164914222468,0.9758454106280193,0.8417582417582418,0.5624395232718069,0.5621203754831585,0.7450980392156863,0.7809997238331953,0.7868852459016393,0.7307692307692307,0.8285714285714286,0.76,0.8055555555555556,0.7796703296703297,"[0.8055555555555556, 0.76]","[0.8285714285714286, 0.7307692307692307]","[0.8169014084507042, 0.7450980392156863]","[0.8285714285714286, 0.7307692307692307]"
SVM,35,7,0.998282967032967,0.9665071770334929,0.7850678733031674,0.36568876829632,0.3638392857142857,0.6545454545454545,0.6811188811188811,0.6833333333333333,0.6923076923076923,0.6764705882352942,0.6206896551724138,0.7419354838709677,0.6843891402714932,"[0.7419354838709677, 0.6206896551724138]","[0.6764705882352942, 0.6923076923076923]","[0.7076923076923077, 0.6545454545454545]","[0.6764705882352942, 0.6923076923076923]"
SVM,36,8,0.9982706142778086,0.9760765550239234,0.8120879120879121,0.394777042128554,0.3844928305894849,0.6779661016949152,0.6881894000538068,0.6885245901639344,0.7692307692307693,0.6285714285714286,0.6060606060606061,0.7857142857142857,0.6989010989010989,"[0.7857142857142857, 0.6060606060606061]","[0.6285714285714286, 0.7692307692307693]","[0.6984126984126984, 0.6779661016949152]","[0.6285714285714286, 0.7692307692307693]"
SVM,37,8,0.999377421140011,0.9809523809523809,0.8956043956043956,0.7361174128087679,0.7344940152339499,0.8518518518518519,0.8671023965141612,0.8688524590163934,0.8846153846153846,0.8571428571428571,0.8214285714285714,0.9090909090909091,0.8708791208791209,"[0.9090909090909091, 0.8214285714285714]","[0.8571428571428571, 0.8846153846153846]","[0.8823529411764706, 0.8518518518518519]","[0.8571428571428571, 0.8846153846153846]"
SVM,38,8,0.999377421140011,0.9855072463768116,0.8296703296703296,0.4782891247195601,0.47413793103448276,0.7142857142857143,0.7359307359307359,0.7377049180327869,0.7692307692307693,0.7142857142857143,0.6666666666666666,0.8064516129032258,0.7417582417582418,"[0.8064516129032258, 0.6666666666666666]","[0.7142857142857143, 0.7692307692307693]","[0.7575757575757576, 0.7142857142857143]","[0.7142857142857143, 0.7692307692307693]"
SVM,39,8,0.9984781405644716,0.9719626168224299,0.7032967032967034,0.3676184000896372,0.35517970401691323,0.6666666666666666,0.6720430107526881,0.6721311475409836,0.7692307692307693,0.6,0.5882352941176471,0.7777777777777778,0.6846153846153846,"[0.7777777777777778, 0.5882352941176471]","[0.6, 0.7692307692307693]","[0.6774193548387096, 0.6666666666666666]","[0.6, 0.7692307692307693]"
SVM,40,8,0.9974587912087912,0.9665071770334929,0.8150452488687783,0.4329934495778513,0.4308035714285714,0.6909090909090909,0.7146853146853147,0.7166666666666667,0.7307692307692307,0.7058823529411765,0.6551724137931034,0.7741935483870968,0.7183257918552036,"[0.7741935483870968, 0.6551724137931034]","[0.7058823529411765, 0.7307692307692307]","[0.7384615384615385, 0.6909090909090909]","[0.7058823529411765, 0.7307692307692307]"
SVM,41,9,0.9994465965688987,0.9856459330143541,0.8703296703296703,0.6695942095771606,0.6681175190424374,0.8148148148148148,0.8338779956427015,0.8360655737704918,0.8461538461538461,0.8285714285714286,0.7857142857142857,0.8787878787878788,0.8373626373626374,"[0.8787878787878788, 0.7857142857142857]","[0.8285714285714286, 0.8461538461538461]","[0.8529411764705882, 0.8148148148148148]","[0.8285714285714286, 0.8461538461538461]"
SVM,42,9,0.997163807415606,0.9711538461538461,0.8,0.4407175437754165,0.43854899837574446,0.6909090909090909,0.7185888738127544,0.7213114754098361,0.7307692307692307,0.7142857142857143,0.6551724137931034,0.78125,0.7225274725274725,"[0.78125, 0.6551724137931034]","[0.7142857142857143, 0.7307692307692307]","[0.746268656716418, 0.6909090909090909]","[0.7142857142857143, 0.7307692307692307]"
SVM,43,9,0.9989623685666852,0.9714285714285714,0.7472527472527473,0.3456725946836821,0.3426724137931034,0.6428571428571429,0.66991341991342,0.6721311475409836,0.6923076923076923,0.6571428571428571,0.6,0.7419354838709677,0.6747252747252748,"[0.7419354838709677, 0.6]","[0.6571428571428571, 0.6923076923076923]","[0.696969696969697, 0.6428571428571429]","[0.6571428571428571, 0.6923076923076923]"
SVM,44,9,0.9988240177089098,0.9809523809523809,0.8060439560439561,0.4343586453440058,0.41966173361522197,0.7,0.7048387096774194,0.7049180327868853,0.8076923076923077,0.6285714285714286,0.6176470588235294,0.8148148148148148,0.7181318681318681,"[0.8148148148148148, 0.6176470588235294]","[0.6285714285714286, 0.8076923076923077]","[0.7096774193548387, 0.7]","[0.6285714285714286, 0.8076923076923077]"
SVM,45,9,0.9979395604395604,0.9760765550239234,0.8495475113122173,0.466180064586604,0.44565217391304346,0.7213114754098361,0.7165879410947485,0.7166666666666667,0.8461538461538461,0.6176470588235294,0.6285714285714286,0.84,0.7319004524886878,"[0.84, 0.6285714285714286]","[0.6176470588235294, 0.8461538461538461]","[0.711864406779661, 0.7213114754098361]","[0.6176470588235294, 0.8461538461538461]"
SVM,46,10,0.9985473159933592,0.9760765550239234,0.846153846153846,0.43326454296278666,0.43302351011481677,0.6792452830188679,0.7164342357123326,0.7213114754098361,0.6923076923076923,0.7428571428571429,0.6666666666666666,0.7647058823529411,0.7175824175824176,"[0.7647058823529411, 0.6666666666666666]","[0.7428571428571429, 0.6923076923076923]","[0.7536231884057971, 0.6792452830188679]","[0.7428571428571429, 0.6923076923076923]"
SVM,47,10,0.9983397897066961,0.9856459330143541,0.8,0.32854223549329176,0.30394190871369287,0.65625,0.6384698275862069,0.639344262295082,0.8076923076923077,0.5142857142857142,0.5526315789473685,0.782608695652174,0.660989010989011,"[0.782608695652174, 0.5526315789473685]","[0.5142857142857142, 0.8076923076923077]","[0.6206896551724138, 0.65625]","[0.5142857142857142, 0.8076923076923077]"
SVM,48,10,0.9986856668511345,0.9716981132075472,0.7846153846153847,0.42221828885151014,0.41408751334044824,0.6896551724137931,0.7042025862068966,0.7049180327868853,0.7692307692307693,0.6571428571428571,0.625,0.7931034482758621,0.7131868131868132,"[0.7931034482758621, 0.625]","[0.6571428571428571, 0.7692307692307693]","[0.71875, 0.6896551724137931]","[0.6571428571428571, 0.7692307692307693]"
SVM,49,10,0.9983397897066962,0.9760765550239234,0.8758241758241758,0.5307692307692308,0.5307692307692308,0.7307692307692307,0.7653846153846153,0.7704918032786885,0.7307692307692307,0.8,0.7307692307692307,0.8,0.7653846153846153,"[0.8, 0.7307692307692307]","[0.8, 0.7307692307692307]","[0.8, 0.7307692307692307]","[0.8, 0.7307692307692307]"
SVM,50,10,0.998489010989011,0.9807692307692307,0.8122171945701357,0.5205674283520202,0.506578947368421,0.7457627118644068,0.7499305362600722,0.75,0.8461538461538461,0.6764705882352942,0.6666666666666666,0.8518518518518519,0.7613122171945701,"[0.8518518518518519, 0.6666666666666666]","[0.6764705882352942, 0.8461538461538461]","[0.7540983606557377, 0.7457627118644068]","[0.6764705882352942, 0.8461538461538461]"
